시도,지역구분,차종,전체,차종,전체,차종,전체,총합,시군구,위도,경도
서울,서울특별시,전기승용,12412,전기승용,12412,전기승용,12412,14415,서울특별시,37.566535,126.9779692
부산,부산광역시,전기승용,4525,전기승용,4525,전기승용,4525,5847,부산광역시,35.1795543,129.0756416
대구,대구광역시,전기승용,3082,전기승용,3082,전기승용,3082,4134,대구광역시,35.8714354,128.601445
인천,인천광역시,전기승용,4255,전기승용,4255,전기승용,4255,5510,인천광역시,37.4562557,126.7052062
광주,광주광역시,전기승용,1081,전기승용,1081,전기승용,1081,1731,광주광역시,35.1595454,126.8526012
대전,대전광역시,전기승용,2918,전기승용,2918,전기승용,2918,3495,대전광역시,36.3504119,127.3845475
울산,울산광역시,전기승용,513,전기승용,513,전기승용,513,912,울산광역시,35.5383773,129.3113596
세종,세종특별자치시,전기승용,318,전기승용,318,전기승용,318,394,세종특별자치시,36.6950456,-97.0339293
경기,수원시,전기승용,933,전기승용,933,전기승용,933,1172,경기 수원시,37.2635727,127.0286009
경기,성남시,전기승용,1007,전기승용,1007,전기승용,1007,1219,경기 성남시,37.4449168,127.1388684
경기,의정부시,전기승용,360,전기승용,360,전기승용,360,462,경기 의정부시,37.738098,127.0336819
경기,안양시,전기승용,472,전기승용,472,전기승용,472,681,경기 안양시,37.3942527,126.9568209
경기,부천시,전기승용,375,전기승용,375,전기승용,375,679,경기 부천시,37.5034138,126.7660309
경기,광명시,전기승용,212,전기승용,212,전기승용,212,294,경기 광명시,37.4784878,126.8642888
경기,평택시,전기승용,293,전기승용,293,전기승용,293,613,경기 평택시,36.9921075,127.1129451
경기,동두천시,전기승용,58,전기승용,58,전기승용,58,119,경기 동두천시,37.9034112,127.0605075
경기,안산시,전기승용,523,전기승용,523,전기승용,523,739,경기 안산시,37.3218778,126.8308848
경기,고양시,전기승용,910,전기승용,910,전기승용,910,1135,경기 고양시,37.6583599,126.8320201
경기,과천시,전기승용,90,전기승용,90,전기승용,90,100,경기 과천시,37.429246,126.9874451
경기,구리시,전기승용,116,전기승용,116,전기승용,116,159,경기 구리시,37.5943124,127.1295646
경기,남양주시,전기승용,429,전기승용,429,전기승용,429,684,경기 남양주시,37.6360028,127.2165279
경기,오산시,전기승용,144,전기승용,144,전기승용,144,228,경기 오산시,37.1498096,127.0772212
경기,시흥시,전기승용,163,전기승용,163,전기승용,163,268,경기 시흥시,37.3798877,126.8031025
경기,군포시,전기승용,156,전기승용,156,전기승용,156,236,경기 군포시,37.3616703,126.9351741
경기,의왕시,전기승용,150,전기승용,150,전기승용,150,221,경기 의왕시,37.344701,126.9683104
경기,하남시,전기승용,315,전기승용,315,전기승용,315,481,경기 하남시,37.5392646,127.2148919
경기,용인시,전기승용,1265,전기승용,1265,전기승용,1265,1603,경기 용인시,37.2410864,127.1775537
경기,파주시,전기승용,379,전기승용,379,전기승용,379,691,경기 파주시,37.7598688,126.7801781
경기,이천시,전기승용,167,전기승용,167,전기승용,167,332,경기 이천시,37.2719952,127.4348221
경기,안성시,전기승용,98,전기승용,98,전기승용,98,201,경기 안성시,37.0079695,127.2796786
경기,김포시,전기승용,625,전기승용,625,전기승용,625,1066,경기 김포시,37.6152464,126.7156325
경기,화성시,전기승용,584,전기승용,584,전기승용,584,752,경기 화성시,37.1994932,126.8311887
경기,광주시,전기승용,349,전기승용,349,전기승용,349,496,경기 광주시,37.4171413,127.2561413
경기,양주시,전기승용,190,전기승용,190,전기승용,190,433,경기 양주시,37.7852875,127.0458453
경기,포천시,전기승용,72,전기승용,72,전기승용,72,109,경기 포천시,37.8949148,127.2003551
경기,여주시,전기승용,100,전기승용,100,전기승용,100,225,경기 여주시,37.2980237,127.6371628
경기,연천군,전기승용,46,전기승용,46,전기승용,46,112,경기 연천군,38.0964438,127.0748335
경기,가평군,전기승용,77,전기승용,77,전기승용,77,113,경기 가평군,37.8315403,127.5098827
경기,양평군,전기승용,133,전기승용,133,전기승용,133,218,경기 양평군,37.4912195,127.4875607
강원,춘천시,전기승용,573,전기승용,573,전기승용,573,752,강원 춘천시,37.8813153,127.7299707
강원,원주시,전기승용,498,전기승용,498,전기승용,498,639,강원 원주시,37.3422186,127.9201621
강원,강릉시,전기승용,388,전기승용,388,전기승용,388,517,강원 강릉시,37.751853,128.8760574
강원,동해시,전기승용,76,전기승용,76,전기승용,76,126,강원 동해시,37.5247192,129.1142915
강원,태백시,전기승용,41,전기승용,41,전기승용,41,67,강원 태백시,37.1640654,128.9855649
강원,속초시,전기승용,96,전기승용,96,전기승용,96,131,강원 속초시,38.2070148,128.5918489
강원,삼척시,전기승용,58,전기승용,58,전기승용,58,89,강원 삼척시,37.4498683,129.1652059
강원,홍천군,전기승용,50,전기승용,50,전기승용,50,117,강원 홍천군,37.6969518,127.8886827
강원,횡성군,전기승용,32,전기승용,32,전기승용,32,66,강원 횡성군,37.4917566,127.9849295
강원,영월군,전기승용,34,전기승용,34,전기승용,34,59,강원 영월군,37.183637,128.4617535
강원,평창군,전기승용,35,전기승용,35,전기승용,35,66,강원 평창군,37.370474,128.3899769
강원,정선군,전기승용,24,전기승용,24,전기승용,24,45,강원 정선군,37.3807549,128.6609505
강원,철원군,전기승용,34,전기승용,34,전기승용,34,66,강원 철원군,38.146609,127.3132256
강원,화천군,전기승용,20,전기승용,20,전기승용,20,47,강원 화천군,38.1056484,127.7080492
강원,양구군,전기승용,20,전기승용,20,전기승용,20,56,강원 양구군,38.1100701,127.9898825
강원,인제군,전기승용,38,전기승용,38,전기승용,38,53,강원 인제군,38.0694675,128.1706991
강원,고성군,전기승용,27,전기승용,27,전기승용,27,56,강원 고성군,38.3801292,128.4674385
강원,양양군,전기승용,29,전기승용,29,전기승용,29,44,강원 양양군,38.0753925,128.6188503
충북,청주시,전기승용,1104,전기승용,1104,전기승용,1104,1716,충북 청주시,36.6424341,127.4890319
충북,충주시,전기승용,467,전기승용,467,전기승용,467,738,충북 충주시,36.9910113,127.9259497
충북,제천시,전기승용,214,전기승용,214,전기승용,214,397,충북 제천시,37.1325821,128.1909481
충북,보은군,전기승용,27,전기승용,27,전기승용,27,76,충북 보은군,36.4894573,127.7294827
충북,옥천군,전기승용,53,전기승용,53,전기승용,53,125,충북 옥천군,36.3063646,127.5712809
충북,영동군,전기승용,46,전기승용,46,전기승용,46,105,충북 영동군,36.1750231,127.7834302
충북,증평군,전기승용,6,전기승용,6,전기승용,6,27,충북 증평군,36.7855019,127.5816556
충북,진천군,전기승용,104,전기승용,104,전기승용,104,194,충북 진천군,36.8553798,127.4361117
충북,괴산군,전기승용,28,전기승용,28,전기승용,28,82,충북 괴산군,36.815669,127.7865791
충북,음성군,전기승용,125,전기승용,125,전기승용,125,184,충북 음성군,36.9396792,127.6905018
충북,단양군,전기승용,53,전기승용,53,전기승용,53,131,충북 단양군,36.9845473,128.3655186
충남,천안시,전기승용,816,전기승용,816,전기승용,816,969,충남 천안시,36.815129,127.1138939
충남,공주시,전기승용,107,전기승용,107,전기승용,107,177,충남 공주시,36.4465346,127.1191534
충남,보령시,전기승용,77,전기승용,77,전기승용,77,204,충남 보령시,36.3331629,126.6129441
충남,아산시,전기승용,290,전기승용,290,전기승용,290,488,충남 아산시,36.789796,127.0018494
충남,서산시,전기승용,320,전기승용,320,전기승용,320,452,충남 서산시,36.7844993,126.4503169
충남,논산시,전기승용,163,전기승용,163,전기승용,163,216,충남 논산시,36.1870656,127.0987453
충남,계룡시,전기승용,81,전기승용,81,전기승용,81,110,충남 계룡시,36.2745577,127.2485896
충남,당진시,전기승용,355,전기승용,355,전기승용,355,452,충남 당진시,36.8936109,126.6283278
충남,금산군,전기승용,63,전기승용,63,전기승용,63,112,충남 금산군,36.1086928,127.4880712
충남,부여군,전기승용,69,전기승용,69,전기승용,69,164,충남 부여군,36.2754406,126.910178
충남,서천군,전기승용,41,전기승용,41,전기승용,41,136,충남 서천군,36.0803312,126.6913277
충남,청양군,전기승용,26,전기승용,26,전기승용,26,61,충남 청양군,36.4588326,126.8022116
충남,홍성군,전기승용,69,전기승용,69,전기승용,69,137,충남 홍성군,36.60123,126.6607764
충남,예산군,전기승용,101,전기승용,101,전기승용,101,271,충남 예산군,36.6826123,126.8483951
충남,태안군,전기승용,42,전기승용,42,전기승용,42,132,충남 태안군,36.7456421,126.2980528
전북,전주시,전기승용,518,전기승용,518,전기승용,518,919,전북 전주시,35.8242238,127.1479532
전북,군산시,전기승용,373,전기승용,373,전기승용,373,657,전북 군산시,35.9676772,126.7366293
전북,익산시,전기승용,224,전기승용,224,전기승용,224,602,전북 익산시,35.9482858,126.9575991
전북,정읍시,전기승용,146,전기승용,146,전기승용,146,312,전북 정읍시,35.5698855,126.8558955
전북,남원시,전기승용,142,전기승용,142,전기승용,142,265,전북 남원시,35.416357,127.3904877
전북,김제시,전기승용,83,전기승용,83,전기승용,83,234,전북 김제시,35.8036079,126.8808872
전북,완주군,전기승용,58,전기승용,58,전기승용,58,101,전북 완주군,35.891275,127.253895
전북,진안군,전기승용,39,전기승용,39,전기승용,39,69,전북 진안군,35.7917297,127.4248356
전북,무주군,전기승용,39,전기승용,39,전기승용,39,58,전북 무주군,36.0068191,127.6607805
전북,장수군,전기승용,15,전기승용,15,전기승용,15,58,전북 장수군,35.6472767,127.5211363
전북,임실군,전기승용,14,전기승용,14,전기승용,14,60,전북 임실군,35.6110549,127.2826599
전북,순창군,전기승용,13,전기승용,13,전기승용,13,38,전북 순창군,35.3744136,127.1375968
전북,고창군,전기승용,38,전기승용,38,전기승용,38,86,전북 고창군,35.4358216,126.7020806
전북,부안군,전기승용,28,전기승용,28,전기승용,28,78,전북 부안군,35.7315661,126.7334651
전남,목포시,전기승용,101,전기승용,101,전기승용,101,121,전남 목포시,34.8118351,126.3921664
전남,여수시,전기승용,238,전기승용,238,전기승용,238,388,전남 여수시,34.7603737,127.6622221
전남,순천시,전기승용,234,전기승용,234,전기승용,234,314,전남 순천시,34.950637,127.4872135
전남,나주시,전기승용,186,전기승용,186,전기승용,186,266,전남 나주시,35.0160601,126.7107572
전남,광양시,전기승용,161,전기승용,161,전기승용,161,221,전남 광양시,34.9406968,127.6958882
전남,담양군,전기승용,70,전기승용,70,전기승용,70,112,전남 담양군,35.3211394,126.9881673
전남,곡성군,전기승용,37,전기승용,37,전기승용,37,82,전남 곡성군,35.2819553,127.2919175
전남,구례군,전기승용,12,전기승용,12,전기승용,12,19,전남 구례군,35.2024947,127.4626534
전남,고흥군,전기승용,0,전기승용,0,전기승용,0,0,전남 고흥군,34.6112219,127.284978
전남,보성군,전기승용,34,전기승용,34,전기승용,34,34,전남 보성군,34.7714563,127.0798944
전남,화순군,전기승용,37,전기승용,37,전기승용,37,47,전남 화순군,35.0645029,126.9864799
전남,장흥군,전기승용,36,전기승용,36,전기승용,36,50,전남 장흥군,34.6816856,126.9069278
전남,강진군,전기승용,24,전기승용,24,전기승용,24,44,전남 강진군,34.6420774,126.767261
전남,해남군,전기승용,27,전기승용,27,전기승용,27,83,전남 해남군,34.5732516,126.5989274
전남,영암군,전기승용,92,전기승용,92,전기승용,92,121,전남 영암군,34.8001685,126.6967918
전남,무안군,전기승용,70,전기승용,70,전기승용,70,120,전남 무안군,34.9904542,126.4816856
전남,함평군,전기승용,52,전기승용,52,전기승용,52,72,전남 함평군,35.0659399,126.5165524
전남,영광군,전기승용,112,전기승용,112,전기승용,112,152,전남 영광군,35.2771719,126.5119874
전남,장성군,전기승용,32,전기승용,32,전기승용,32,75,전남 장성군,35.3018333,126.7848541
전남,완도군,전기승용,17,전기승용,17,전기승용,17,35,전남 완도군,34.3110596,126.7550541
전남,진도군,전기승용,10,전기승용,10,전기승용,10,30,전남 진도군,34.4868712,126.2634853
전남,신안군,전기승용,58,전기승용,58,전기승용,58,86,전남 신안군,34.827332,126.101074
경북,포항시,전기승용,340,전기승용,340,전기승용,340,502,경북 포항시,36.0190178,129.3434808
경북,경주시,전기승용,196,전기승용,196,전기승용,196,337,경북 경주시,35.8561719,129.2247477
경북,김천시,전기승용,90,전기승용,90,전기승용,90,218,경북 김천시,36.1398393,128.1135947
경북,안동시,전기승용,172,전기승용,172,전기승용,172,239,경북 안동시,36.5683543,128.729357
경북,구미시,전기승용,177,전기승용,177,전기승용,177,349,경북 구미시,36.119485,128.3445734
경북,영주시,전기승용,69,전기승용,69,전기승용,69,117,경북 영주시,36.8056858,128.6240551
경북,영천시,전기승용,84,전기승용,84,전기승용,84,197,경북 영천시,35.9732915,128.9385493
경북,상주시,전기승용,73,전기승용,73,전기승용,73,200,경북 상주시,36.4109466,128.1590828
경북,문경시,전기승용,71,전기승용,71,전기승용,71,104,경북 문경시,36.586148,128.1867972
경북,경산시,전기승용,180,전기승용,180,전기승용,180,254,경북 경산시,35.8250555,128.7415441
경북,군위군,전기승용,29,전기승용,29,전기승용,29,43,경북 군위군,36.2428355,128.5727702
경북,의성군,전기승용,30,전기승용,30,전기승용,30,52,경북 의성군,36.3526576,128.6970053
경북,청송군,전기승용,31,전기승용,31,전기승용,31,57,경북 청송군,36.4359045,129.0571077
경북,영양군,전기승용,18,전기승용,18,전기승용,18,29,경북 영양군,36.6666558,129.1124007
경북,영덕군,전기승용,32,전기승용,32,전기승용,32,56,경북 영덕군,36.4150799,129.3659681
경북,청도군,전기승용,35,전기승용,35,전기승용,35,71,경북 청도군,35.6472706,128.7339107
경북,고령군,전기승용,22,전기승용,22,전기승용,22,61,경북 고령군,35.7261415,128.262953
경북,성주군,전기승용,58,전기승용,58,전기승용,58,153,경북 성주군,35.9190079,128.2829738
경북,칠곡군,전기승용,65,전기승용,65,전기승용,65,136,경북 칠곡군,35.9953059,128.4015434
경북,예천군,전기승용,37,전기승용,37,전기승용,37,65,경북 예천군,36.6577004,128.4528808
경북,봉화군,전기승용,39,전기승용,39,전기승용,39,60,경북 봉화군,36.8930933,128.7323752
경북,울진군,전기승용,34,전기승용,34,전기승용,34,55,경북 울진군,36.9930661,129.4004195
경북,울릉군,전기승용,59,전기승용,59,전기승용,59,69,경북 울릉군,37.4844171,130.9058002
경남,창원시,전기승용,1162,전기승용,1162,전기승용,1162,1450,경남 창원시,35.2279868,128.6818143
경남,진주시,전기승용,809,전기승용,809,전기승용,809,1112,경남 진주시,35.1799817,128.1076213
경남,통영시,전기승용,46,전기승용,46,전기승용,46,94,경남 통영시,34.8544227,128.433182
경남,사천시,전기승용,115,전기승용,115,전기승용,115,146,경남 사천시,35.0037788,128.064185
경남,김해시,전기승용,221,전기승용,221,전기승용,221,367,경남 김해시,35.2285451,128.8893517
경남,밀양시,전기승용,147,전기승용,147,전기승용,147,207,경남 밀양시,35.5037598,128.7464415
경남,거제시,전기승용,131,전기승용,131,전기승용,131,193,경남 거제시,34.8806427,128.6210824
경남,양산시,전기승용,445,전기승용,445,전기승용,445,686,경남 양산시,35.3350072,129.0371689
경남,의령군,전기승용,25,전기승용,25,전기승용,25,54,경남 의령군,35.3221896,128.261658
경남,함안군,전기승용,51,전기승용,51,전기승용,51,109,경남 함안군,35.2725591,128.4064797
경남,창녕군,전기승용,54,전기승용,54,전기승용,54,131,경남 창녕군,35.5445563,128.4922143
경남,고성군,전기승용,36,전기승용,36,전기승용,36,93,경남 고성군,34.973149,128.3222456
경남,남해군,전기승용,30,전기승용,30,전기승용,30,64,경남 남해군,34.8376721,127.8924234
경남,하동군,전기승용,45,전기승용,45,전기승용,45,106,경남 하동군,35.0672108,127.7512687
경남,산청군,전기승용,65,전기승용,65,전기승용,65,108,경남 산청군,35.4155885,127.8734981
경남,함양군,전기승용,26,전기승용,26,전기승용,26,50,경남 함양군,35.5204614,127.7251763
경남,거창군,전기승용,35,전기승용,35,전기승용,35,79,경남 거창군,35.6867229,127.9095155
경남,합천군,전기승용,63,전기승용,63,전기승용,63,103,경남 합천군,35.5665758,128.1657995
제주,제주특별자치도,전기승용,2790,전기승용,2790,전기승용,2790,4576,제주특별자치도,33.4890113,126.4983023
