,L1 대분류,L2 중분류,마스터 POI ID,POI명,분류명,시도명칭,시군구명칭,법정읍면동명칭,리명칭,번지,X좌표 경도,Y좌표 위도,GRID 격자 코드
0,장소,관광지,18921801,동화사,지역사찰,강원도,고성군,거진읍,거진리,57,128.461231846869,38.4500990879468,라아838503
1,장소,관광지,20739840,공현진2리해수욕장,해수욕장,강원도,고성군,죽왕면,공현진리,,128.509936046267,38.3567228330802,라아882400
2,장소,관광지,7231262,백도해수욕장,해수욕장,강원도,고성군,죽왕면,문암진리,19-22,128.546412289393,38.300913819225,라아914339
3,장소,관광지,11385177,건봉산천연보호구역,일반관광지,강원도,고성군,거진읍,냉천리,산2,128.370069234145,38.4044988845984,라아759452
4,장소,관광지,14123105,고성전통한과,토속/특산물/기념품매장,강원도,고성군,죽왕면,송암리,231,128.535803652593,38.3066740590294,라아905345
5,장소,관광지,826364,용촌저수지,지역호수/저수지,강원도,고성군,토성면,용촌리,산110-1,128.561553450415,38.2262536663786,라아929256
6,장소,관광지,14110638,철통저수지,지역호수/저수지,강원도,고성군,현내면,철통리,182,128.415652998155,38.4917086335574,라아798549
7,장소,관광지,16753667,속초젓갈건어물,토속/특산물/기념품매장,강원도,속초시,중앙동,,482-289,128.591249838252,38.2020708246995,라아955229
8,장소,관광지,19879005,강원도협동조합감자,일반관광지,강원도,속초시,조양동,,1507-1,128.58659836689,38.189252731238,라아951215
9,장소,관광지,824740,신흥저수지,지역호수/저수지,강원도,속초시,노학동,,1316-51,128.53163023805,38.2013839568602,라아903228
10,장소,관광지,7231236,대진1리해수욕장,해수욕장,강원도,고성군,현내면,대진리,,128.423469634977,38.5047606091363,라아805564
11,장소,관광지,8682498,거진등대,일반관광지,강원도,고성군,거진읍,거진리,10-6,128.464295616486,38.4490633147112,라아841502
12,장소,관광지,10608597,강원관광정보센터,유명관광지,강원도,속초시,조양동,,1545-1,128.582598564009,38.1908166230844,라아948217
13,장소,관광지,15754504,법화정사,지역사찰,강원도,속초시,중앙동,,503-77,128.587460812053,38.2082459966662,라아952236
14,장소,관광지,17739453,영금정전망대,일반관광지,강원도,속초시,동명동,,1-256,128.60213850248,38.2120592347727,라아964241
15,장소,관광지,7231186,송지호해수욕장,해수욕장,강원도,고성군,죽왕면,오호리,,128.527781817048,38.3325837608404,라아898374
16,장소,관광지,8479298,송지호공원송지호철새관망타워,일반관광지,강원도,고성군,죽왕면,오봉리,9-34,128.517665643595,38.3362648223653,라아889378
17,장소,관광지,15926164,기원정사,지역사찰,강원도,고성군,죽왕면,구성리,543,128.459221599588,38.3248788821919,라아838364
18,장소,관광지,19868713,신선대,일반관광지,강원도,속초시,설악동,,산41,128.465815152151,38.1379158389074,라아846157
19,장소,관광지,16516795,아바이마을,일반관광지,강원도,속초시,청호동,,550-13,128.59427906772,38.2034808832927,라아958231
20,장소,관광지,18922116,무량사,지역사찰,강원도,고성군,거진읍,거진리,86,128.461072507042,38.4508471225289,라아838504
21,장소,관광지,7231526,명파리해수욕장,해수욕장,강원도,고성군,현내면,명파리,230-30,128.405497322238,38.5432647081986,라아789606
22,장소,관광지,13664156,도예체험관,일반관광지,강원도,고성군,거진읍,용하리,165-2,128.399449093479,38.4470135735637,라아784499
23,장소,관광지,7231514,가진리해수욕장,해수욕장,강원도,고성군,죽왕면,가진리,,128.509094273159,38.3732108019069,라아881418
24,장소,관광지,8268564,비룡폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.497213061055,38.1656404807971,라아873188
25,장소,관광지,13920749,속초젓갈축제,지역축제,강원도,속초시,교동,,1025-1,128.582406037936,38.1956766158994,라아947222
26,장소,관광지,15976006,약수암,지역사찰,강원도,고성군,거진읍,거진리,234-3,128.454280105206,38.4511653429875,라아832504
27,장소,관광지,21607609,봉디브,토속/특산물/기념품매장,강원도,고성군,토성면,성천리,189,128.545701687121,38.2271383924763,라아915257
28,장소,관광지,7231136,화진포해수욕장,해수욕장,강원도,고성군,거진읍,화포리,,128.439338379074,38.478312986283,라아819534
29,장소,관광지,14581652,반야사,지역사찰,강원도,고성군,죽왕면,삼포리,321,128.524384603783,38.3202259566777,라아895360
30,장소,관광지,16380542,대진5리해수욕장,해수욕장,강원도,고성군,현내면,대진리,191-1,128.429191509706,38.4963948786713,라아810554
31,장소,관광지,17424589,홍삼체험관,일반관광지,강원도,속초시,설악동,,3-2,128.518779133521,38.1676879801861,라아892190
32,장소,관광지,17600296,얼라이브하트,일반관광지,강원도,속초시,노학동,,1069-2,128.517438621235,38.2055126744487,라아890232
33,장소,관광지,17756516,테라크랩팜,일반관광지,강원도,속초시,노학동,,1073-51,128.515526420514,38.2056254829293,라아889233
34,장소,관광지,8292852,함정균가옥,유명관광지,강원도,고성군,죽왕면,오봉리,375,128.498759598264,38.3413218217181,라아872383
35,장소,관광지,14977506,금강사,지역사찰,강원도,고성군,토성면,용촌리,535,128.568868341991,38.234501099894,라아935265
36,장소,관광지,18100491,하늬라벤더팜,일반관광지,강원도,고성군,간성읍,어천리,786-12,128.415606947968,38.3490116398144,라아800391
37,장소,관광지,5616850,미륵암,지역사찰,강원도,고성군,토성면,운봉리,552-17,128.508477352064,38.2957131146096,라아881332
38,장소,관광지,5615490,극락암,지역사찰,강원도,고성군,간성읍,교동리,280,128.439943020887,38.3805720739675,라아820426
39,장소,관광지,8292031,한화리조트설악설악프라자랜드,일반유원지/일반놀이공원,강원도,속초시,장사동,,24-10,128.532856826562,38.2053608171642,라아904232
40,장소,관광지,8292592,영금정,일반관광지,강원도,속초시,동명동,,1-185,128.601575982049,38.2118263232131,라아964240
41,장소,관광지,8292751,천진항,유명관광지,강원도,고성군,토성면,천진리,111-3,128.561260327765,38.260145557053,라아928293
42,장소,관광지,20935326,울산바위전망대,일반관광지,강원도,고성군,토성면,원암리,419,128.480514503957,38.2090393147926,라아858236
43,장소,관광지,6078845,영랑호화랑도체험관광단지,일반관광지,강원도,속초시,장사동,,415,128.570636555743,38.2183804883662,라아937247
44,장소,관광지,14965445,에덴공예사,토속/특산물/기념품매장,강원도,속초시,설악동,,34,128.515825232623,38.1685164765676,라아889191
45,장소,관광지,20661122,속초음악불꽃크루즈,지역축제,강원도,속초시,동명동,,383-9,128.593427150601,38.2096096325151,라아957238
46,장소,관광지,14594170,안락암,지역사찰,강원도,속초시,설악동,,146,128.48988136531,38.1733920927184,라아867197
47,장소,관광지,16397182,도원리휴양지,일반유원지/일반놀이공원,강원도,고성군,토성면,도원리,398-1,128.4729209666,38.2674136747998,라아851301
48,장소,관광지,8292757,청간정,유명관광지,강원도,고성군,토성면,청간리,93,128.558398713039,38.2644370277677,라아925298
49,장소,관광지,16493445,칠선폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.483170727973,38.1439767719025,라아861164
50,장소,관광지,21085849,설악로데오거리,먹거리/패션거리,강원도,속초시,중앙동,,467-1,128.591651996931,38.2043901601893,라아955232
51,장소,관광지,8268815,진부령계곡,폭포/계곡,강원도,고성군,간성읍,장신리,142,128.386519235995,38.3550885327563,라아774397
52,장소,관광지,10605766,동화사,지역사찰,강원도,고성군,거진읍,거진리,208-4,128.451081467111,38.4513560911221,라아829505
53,장소,관광지,15508691,다래헌,토속/특산물/기념품매장,강원도,속초시,설악동,,145-1,128.490775868295,38.1721294037707,라아867195
54,장소,관광지,16493404,오련폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.474450321326,38.1433283656673,라아853163
55,장소,관광지,7231225,교암해수욕장,해수욕장,강원도,고성군,토성면,교암리,,128.547245617791,38.2906331376878,라아915327
56,장소,관광지,17770663,짚라인설악,일반관광지,강원도,고성군,토성면,원암리,403-24,128.494694217167,38.2117519393664,라아870239
57,장소,관광지,18920334,관음사,지역사찰,강원도,고성군,거진읍,송포리,494-1,128.44187369412,38.4301042575185,라아822481
58,장소,관광지,21004219,속초국화전,지역축제,강원도,속초시,조양동,,1544-2,128.585014829732,38.1917092381328,라아950218
59,장소,관광지,7231335,천진해수욕장,해수욕장,강원도,고성군,토성면,천진리,,128.560421036008,38.2573074722676,라아927290
60,장소,관광지,8268845,토왕성폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.495462024313,38.1563936388856,라아872178
61,장소,관광지,5497772,건봉사,유명사찰,강원도,고성군,거진읍,냉천리,36,128.379383443606,38.4023650727305,라아767450
62,장소,관광지,5615360,보광사,지역사찰,강원도,속초시,동명동,,579-2,128.585143438407,38.2132986784919,라아949242
63,장소,관광지,21621410,기념품점,토속/특산물/기념품매장,강원도,속초시,금호동,,610-20,128.57733729754,38.2135409139155,라아943242
64,장소,관광지,809971,대포소류지,지역호수/저수지,강원도,속초시,대포동,,33,128.593031526622,38.1715731104175,라아957196
65,장소,관광지,7762240,무량사,지역사찰,강원도,고성군,거진읍,거진리,208-2,128.453423809029,38.454291519497,라아831508
66,장소,관광지,11384550,가리비축제,지역축제,강원도,고성군,죽왕면,문암진리,460-9,128.542294543241,38.3088102785817,라아911347
67,장소,관광지,17228272,신선사,지역사찰,강원도,고성군,토성면,도원리,399-11,128.472795638205,38.2663391999423,라아851299
68,장소,관광지,5236548,화진포호,대형호수/저수지,강원도,고성군,현내면,죽정리,산194,128.43771306603,38.4694361352717,라아818525
69,장소,관광지,5497775,화암사,유명사찰,강원도,고성군,토성면,신평리,772-2,128.469670155477,38.2268309124896,라아848256
70,장소,관광지,9653934,왕곡마을,유명관광지,강원도,고성군,죽왕면,오봉리,736-5,128.500240739622,38.3402565886349,라아874382
71,장소,관광지,16452146,설악산자생식물원,식물원,강원도,속초시,노학동,,산337,128.524912416816,38.1964288328687,라아897222
72,장소,관광지,18920946,대진분회,지역사찰,강원도,고성군,현내면,대진리,23-15,128.42362536636,38.5033230710847,라아805562
73,장소,관광지,826664,봉포호,지역호수/저수지,강원도,고성군,토성면,봉포리,산82-1,128.56066885997,38.2509102141836,라아928283
74,장소,관광지,7231265,봉수대해수욕장,해수욕장,강원도,고성군,죽왕면,오호리,,128.527339053767,38.3242543718323,라아898364
75,장소,관광지,7231321,자작도해수욕장,해수욕장,강원도,고성군,죽왕면,문암진리,460-9,128.542294543241,38.3088102785817,라아911347
76,장소,관광지,15965295,계태사,지역사찰,강원도,속초시,노학동,,627-3,128.554932310363,38.191215558003,라아923217
77,장소,관광지,811712,도원저수지,지역호수/저수지,강원도,고성군,토성면,도원리,206,128.483966634521,38.2692446714527,라아860303
78,장소,관광지,8268778,저항령계곡,폭포/계곡,강원도,속초시,설악동,,산39,128.445083290229,38.1769136220508,라아827200
79,장소,관광지,19479520,삼포휴양소,휴양림/수목원,강원도,고성군,죽왕면,삼포리,산48-20,128.533512224036,38.3143953643917,라아903353
80,장소,관광지,7231139,속초해수욕장,해수욕장,강원도,속초시,조양동,,,128.604559873374,38.1896681208339,라아967216
81,장소,관광지,17228325,청룡사,지역사찰,강원도,속초시,도문동,,1113-2,128.572313315047,38.1760800185517,라아939200
82,장소,관광지,21086013,속초생선구이거리,먹거리/패션거리,강원도,속초시,중앙동,,468-55,128.591884881542,38.2037637193511,라아956231
83,장소,관광지,814593,신평소류지,지역호수/저수지,강원도,고성군,토성면,신평리,산135,128.509951718001,38.2295712258684,라아883259
84,장소,관광지,8292308,화진포의성,일반관광지,강원도,고성군,거진읍,화포리,530-1,128.443622179434,38.4740671185348,라아823530
85,장소,관광지,8292522,속초등대전망대,일반관광지,강원도,속초시,영랑동,,1-2,128.600230329161,38.2136247971353,라아963242
86,장소,관광지,20739828,송지호오토캠핑장해수욕장,해수욕장,강원도,고성군,죽왕면,오봉리,,128.515718239029,38.342812467236,라아887385
87,장소,관광지,819401,광포호,지역호수/저수지,강원도,고성군,토성면,봉포리,43-11,128.566493744463,38.2405111965716,라아933272
88,장소,관광지,5615366,원각사,지역사찰,강원도,속초시,영랑동,,590-2,128.588874191917,38.215255642477,라아953244
89,장소,관광지,7231268,봉포해수욕장,해수욕장,강원도,고성군,토성면,봉포리,,128.563631078727,38.254122186571,라아930287
90,장소,관광지,19903383,고성명태홍보지원센터,일반관광지,강원도,고성군,거진읍,거진리,340-28,128.454165129204,38.4397451929264,라아832492
91,장소,관광지,22205084,설악힐링온천마을,일반관광지,강원도,속초시,설악동,,산58,128.532942113156,38.1651986137341,라아904188
92,장소,관광지,7231256,문암2리해수욕장,해수욕장,강원도,고성군,죽왕면,문암진리,,128.547775953109,38.2972802290233,라아916335
93,장소,관광지,15907649,청용사,지역사찰,강원도,속초시,도문동,,산153,128.572348095859,38.1769730854855,라아939201
94,장소,관광지,17428107,아바이순대타운,먹거리/패션거리,강원도,속초시,금호동,,492-51,128.589027418968,38.2044899698487,라아953232
95,장소,관광지,20871477,속초빛축제청초환희,지역축제,강원도,속초시,교동,,1025-1,128.582284929577,38.196212697616,라아947223
96,장소,관광지,21011962,아바이마을벽화골목,일반관광지,강원도,속초시,청호동,,433-31,128.597818359705,38.1939465442725,라아961220
97,장소,관광지,21086010,학사평콩꽃마을순두부촌,먹거리/패션거리,강원도,속초시,노학동,,1013-95,128.52330710447,38.2059412063868,라아895233
98,장소,관광지,7231437,청간해수욕장,해수욕장,강원도,고성군,토성면,청간리,,128.556968231022,38.2673906708942,라아924301
99,장소,관광지,8268758,육담폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.501220500155,38.1643071656873,라아877187
100,장소,관광지,8292775,청초호갯배,유명관광지,강원도,속초시,청호동,,550-10,128.592932946988,38.2029892813107,라아956230
101,장소,관광지,10213627,비선대,폭포/계곡,강원도,속초시,설악동,,산41,128.466674337088,38.1628656233469,라아846185
102,장소,관광지,11384558,설악벚꽃축제,지역축제,강원도,속초시,도문동,,323-1,128.557235931439,38.1659124733325,라아926189
103,장소,관광지,16493442,천당폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.473885619895,38.1370322293455,라아853156
104,장소,관광지,16899720,도원리휴양지도원리계곡,폭포/계곡,강원도,고성군,토성면,도원리,398-1,128.4740219083,38.2672604357654,라아852301
105,장소,관광지,17758238,선명불교사,토속/특산물/기념품매장,강원도,속초시,중앙동,,494-6,128.588766559333,38.2059927402955,라아953234
106,장소,관광지,8270601,간성향교,서원/향교/서당,강원도,고성군,간성읍,교동리,664,128.439025450144,38.3782565755115,라아820423
107,장소,관광지,8292170,진부령유원지,일반유원지/일반놀이공원,강원도,고성군,간성읍,진부리,37-1,128.363643097691,38.294327863154,라아755330
108,장소,관광지,19878883,아야진스쿠버리조트,일반관광지,강원도,고성군,토성면,아야진리,1-11,128.556138549308,38.2740035781296,라아923309
109,장소,관광지,833276,논산저수지,지역호수/저수지,강원도,속초시,조양동,,808,128.581293739086,38.1809632277327,라아947206
110,장소,관광지,7231472,뒷장해수욕장,해수욕장,강원도,고성군,거진읍,거진리,,128.465731886032,38.4514893873214,라아842505
111,장소,관광지,11383329,설악문화제,지역축제,강원도,속초시,조양동,,1544-2,128.585707622747,38.1917779052076,라아950218
112,장소,관광지,14915914,죽림정사,지역사찰,강원도,속초시,조양동,,산279,128.584433057662,38.1870141973959,라아949213
113,장소,관광지,8292815,고성통일전망타워,유명관광지,강원도,고성군,현내면,명호리,산31,128.374897217368,38.5866766714309,라아761654
114,장소,관광지,830789,천진호,지역호수/저수지,강원도,고성군,토성면,봉포리,산85,128.555816582998,38.2535099992011,라아923286
115,장소,관광지,21607617,아스라이컴퍼니,토속/특산물/기념품매장,강원도,속초시,설악동,,307,128.532278805812,38.1657344596225,라아904188
116,장소,관광지,11383321,고성명태와해양체험축제,지역축제,강원도,고성군,거진읍,거진리,25-4,128.463051994218,38.4479760725973,라아840501
117,장소,관광지,11384535,화진포축제,지역축제,강원도,고성군,거진읍,화포리,,128.439338379074,38.478312986283,라아819534
118,장소,관광지,15540176,극락사,지역사찰,강원도,속초시,동명동,,524-1,128.58847173764,38.2091883147503,라아952237
119,장소,관광지,18920947,금강삼사,지역사찰,강원도,고성군,거진읍,화포리,산3,128.446550055532,38.4659779391661,라아825521
120,장소,관광지,21086138,동명항포장마차촌,먹거리/패션거리,강원도,속초시,영랑동,,147-196,128.596992504117,38.2151706792541,라아960244
121,장소,관광지,8292673,장사항,유명관광지,강원도,속초시,장사동,,548-13,128.588119111729,38.2263049027284,라아952256
122,장소,관광지,11383320,수성문화제,지역축제,강원도,고성군,간성읍,상리,500,128.464782462362,38.3769497578299,라아842422
123,장소,관광지,11383322,왕곡마을민속체험축제,지역축제,강원도,고성군,죽왕면,오봉리,391,128.499388571638,38.3409613877579,라아873383
124,장소,관광지,16499384,장사마을,일반관광지,강원도,속초시,장사동,,548-7,128.588019949105,38.2266425165818,라아952257
125,장소,관광지,20668469,대진항해상공원,테마공원/대형놀이공원,강원도,고성군,현내면,대진리,130-6,128.426399800019,38.4989370729388,라아807557
126,장소,관광지,11384532,통일전망대해돋이축제,지역축제,강원도,고성군,현내면,마차진리,180,128.418804395637,38.5147743259636,라아801575
127,장소,관광지,21607610,봉디브,토속/특산물/기념품매장,강원도,고성군,토성면,봉포리,189,128.564878849087,38.2530150832446,라아931286
128,장소,관광지,11384551,오징어맨손잡기축제,지역축제,강원도,속초시,영랑동,,163-84,128.590171258657,38.2191293844165,라아954248
129,장소,관광지,14529916,명동상회,토속/특산물/기념품매장,강원도,속초시,설악동,,246-36,128.526329040574,38.1668532166725,라아899190
130,장소,관광지,20739842,거진1리해수욕장,해수욕장,강원도,고성군,거진읍,거진리,,128.46586595603,38.4482046109161,라아842501
131,장소,관광지,20916601,고성통일명태축제,지역축제,강원도,고성군,거진읍,거진리,,128.454565247779,38.4409628708345,라아833493
132,장소,관광지,7231411,외옹치해수욕장,해수욕장,강원도,속초시,대포동,,,128.608981035973,38.183366199905,라아971209
133,장소,관광지,20527161,고성오션투유삼포해수욕장연날리기축제,지역축제,강원도,고성군,죽왕면,삼포리,,128.532455329468,38.3177115626265,라아902357
134,장소,관광지,20867808,외옹치바다향기로,유명관광지,강원도,속초시,대포동,,712,128.611932842994,38.1794945714517,라아973205
135,장소,관광지,8292834,학무정,일반관광지,강원도,속초시,도문동,,33-2,128.552091745156,38.1637724751045,라아921186
136,장소,관광지,17908591,고성화진포해맞이축제,지역축제,강원도,고성군,거진읍,화포리,,128.439317140573,38.478319555043,라아819534
137,장소,관광지,19869170,금강산림교육센터,일반관광지,강원도,고성군,간성읍,하리,17-2,128.467885712017,38.3795491981183,라아845425
138,장소,관광지,7231221,거진해수욕장,해수욕장,강원도,고성군,거진읍,거진리,,128.454585109153,38.4404611948541,라아833493
139,장소,관광지,21086008,속초먹거리촌,먹거리/패션거리,강원도,속초시,교동,,1004,128.57398709235,38.1947408718717,라아940221
140,장소,관광지,7231471,등대해수욕장,해수욕장,강원도,속초시,영랑동,,,128.595030989303,38.2176257070395,라아958247
141,장소,관광지,8536826,설악케이블카,일반관광지,강원도,속초시,설악동,,146-2,128.489110743809,38.1730869407728,라아866196
142,장소,관광지,16588501,송지호국민관광지,일반관광지,강원도,고성군,죽왕면,오호리,산2-22,128.527882863605,38.3330224829805,라아898374
143,장소,관광지,20937394,삼포해수욕장소확행불꽃놀이&캠프파이어축제,지역축제,강원도,고성군,죽왕면,삼포리,1327,128.534092224548,38.3140057969465,라아904353
144,장소,관광지,5615361,신흥사,유명사찰,강원도,속초시,설악동,,170,128.484476020508,38.1759784674875,라아862199
145,장소,관광지,16499387,오호마을,일반관광지,강원도,고성군,죽왕면,오호리,29-30,128.528554210499,38.3269093980317,라아899367
146,장소,관광지,17228323,관음정사,지역사찰,강원도,속초시,노학동,,217-1,128.557402363229,38.1973579773802,라아925224
147,장소,관광지,7231428,청호해수욕장,해수욕장,강원도,속초시,청호동,,,128.594975700978,38.2037902649091,라아958231
148,장소,관광지,11383323,연어의꿈잔치축제,지역축제,강원도,고성군,거진읍,대대리,8,128.465538144382,38.398380939212,라아843446
149,장소,관광지,14123488,운학사,지역사찰,강원도,고성군,토성면,금화정리,산2,128.529731894587,38.2745695133905,라아900309
150,장소,관광지,17032226,속초설악로데오거리,먹거리/패션거리,강원도,속초시,금호동,,479-25,128.590040443452,38.2024582300013,라아954230
151,장소,관광지,20916604,통일전망대,일반관광지,강원도,고성군,현내면,마차진리,188,128.417336858781,38.514725812793,라아799575
152,장소,관광지,824715,외옹치리소류지,지역호수/저수지,강원도,속초시,대포동,,산22-8,128.603459177343,38.1818173851427,라아966207
153,장소,관광지,7231184,삼포해수욕장,해수욕장,강원도,고성군,죽왕면,삼포리,,128.536738345878,38.313674133521,라아906353
154,장소,관광지,8292654,이기붕별장,일반관광지,강원도,고성군,거진읍,화포리,530-1,128.442279437948,38.4734948582465,라아821529
155,장소,관광지,8292753,천학정,일반관광지,강원도,고성군,토성면,교암리,177-10,128.548046658641,38.288863036637,라아916325
156,장소,관광지,11384559,양미리축제,지역축제,강원도,속초시,동명동,,383-1,128.59420518866,38.2098901417452,라아957238
157,장소,관광지,17396718,영산불교현지사,지역사찰,강원도,고성군,현내면,대진리,195-2,128.428667990651,38.4938641727693,라아809552
158,장소,관광지,7231307,아야진해수욕장,해수욕장,강원도,고성군,토성면,아야진리,,128.553406101944,38.2754865749451,라아921310
159,장소,관광지,21231590,속초봄빛축제청초누리,지역축제,강원도,속초시,교동,,1025-1,128.582485809289,38.1960741302327,라아947223
160,장소,관광지,16515920,내원암,유명사찰,강원도,속초시,설악동,,213,128.474082929172,38.1854773331886,라아853210
161,장소,관광지,19868717,천화대,일반관광지,강원도,속초시,설악동,,산41,128.455967243326,38.146217135056,라아837166
162,장소,관광지,20796028,속초썸머비치페스티벌,지역축제,강원도,속초시,조양동,,,128.60339864723,38.1909366038812,라아966217
163,장소,관광지,8291932,도원유원지,일반유원지/일반놀이공원,강원도,고성군,토성면,도원리,398-11,128.474834451808,38.2676383275925,라아852301
164,장소,관광지,20868114,속초카페거리,먹거리/패션거리,강원도,고성군,토성면,용촌리,59-2,128.583857685587,38.2308043641089,라아948261
165,장소,관광지,21086015,속초순대골목,먹거리/패션거리,강원도,속초시,금호동,,492-51,128.589005671996,38.204494497449,라아953232
166,장소,관광지,14545147,열린수목원,휴양림/수목원,강원도,속초시,조양동,,190,128.573900996896,38.1903093558597,라아940216
167,장소,관광지,15490623,동광사,지역사찰,강원도,속초시,조양동,,1026,128.5646330009,38.1857584990163,라아932211
168,장소,관광지,17655602,다이나믹메이즈,일반관광지,강원도,속초시,노학동,,1069-2,128.517537332742,38.2055230841721,라아890232
169,장소,관광지,17930983,고성하늬라벤더팜라벤더축제,지역축제,강원도,고성군,간성읍,어천리,786-5,128.414489237572,38.3488769799129,라아799391
170,장소,관광지,21607607,동아기념품,토속/특산물/기념품매장,강원도,속초시,노학동,,729-3,128.545847604816,38.1996869644639,라아915226
171,장소,관광지,16864394,속초먹거리단지,먹거리/패션거리,강원도,속초시,교동,,972,128.574205995627,38.1949110927141,라아940221
172,장소,관광지,18354482,삼포2리해변,해수욕장,강원도,고성군,죽왕면,삼포리,,128.533579390952,38.3167899108374,라아903356
173,장소,관광지,819160,산학저수지,지역호수/저수지,강원도,고성군,현내면,산학리,570,128.405284258575,38.4779052389321,라아789534
174,장소,관광지,17228266,성덕사,지역사찰,강원도,고성군,간성읍,금수리,370-1,128.459008753599,38.3583042668398,라아837401
175,장소,관광지,19869013,토왕성,일반관광지,강원도,속초시,설악동,,산41,128.497369823837,38.1588565642487,라아873180
176,장소,관광지,11385227,덕산봉수,일반관광지,강원도,속초시,대포동,,908-1,128.61342615243,38.1808405438857,라아975206
177,장소,관광지,16493402,염주폭포,폭포/계곡,강원도,속초시,설악동,,산41,128.477301637026,38.1360900016302,라아856155
178,장소,관광지,8292657,이승만별장,일반관광지,강원도,고성군,현내면,죽정리,산1-3,128.436437064087,38.4707521672825,라아816526
179,장소,관광지,20906749,설악산단풍축제,지역축제,강원도,속초시,설악동,,309,128.532036376708,38.1671856774002,라아904190
180,장소,관광지,5615502,관음사,지역사찰,강원도,속초시,교동,,767-40,128.573374835232,38.2017459015427,라아939229
181,장소,관광지,16374086,건봉사포교당,지역사찰,강원도,고성군,간성읍,신안리,363-1,128.470443549479,38.3815425968027,라아847427
182,장소,관광지,20637461,동해안최북단저도어장대문어축제,지역축제,강원도,고성군,현내면,대진리,130-5,128.424754943342,38.4996685886459,라아806558
183,장소,관광지,7231525,마차진해수욕장,해수욕장,강원도,고성군,현내면,마차진리,,128.418787191416,38.5116520362573,라아801571
184,장소,관광지,8268289,해맞이봉산림욕장,휴양림/수목원,강원도,고성군,거진읍,거진리,10-6,128.465886406219,38.4502458213351,라아842503
185,장소,관광지,8268818,천불동계곡,폭포/계곡,강원도,속초시,설악동,,산41,128.468615990301,38.1604242223016,라아848182
186,장소,관광지,9653768,비룡폭포,폭포/계곡,강원도,속초시,설악동,,산38,128.481115252835,38.1782941019117,라아859202
187,장소,관광지,14780761,연풍사절,지역사찰,강원도,속초시,금호동,,625-9,128.582152615057,38.2075021582275,라아947235
188,장소,관광지,16497875,오징어맨손잡기축제,지역축제,강원도,속초시,장사동,,548-27,128.588676150842,38.2257974890431,라아952256
189,장소,관광지,18349120,켄싱턴해변,해수욕장,강원도,고성군,토성면,봉포리,,128.573162251776,38.2435221082854,라아939275
190,장소,관광지,18920948,달마관음사,지역사찰,강원도,고성군,거진읍,봉평리,340,128.438443154015,38.4465967910622,라아818499
191,장소,관광지,21086007,속초포장마차거리,먹거리/패션거리,강원도,속초시,영랑동,,133-1,128.597546571274,38.2148172692642,라아960244
192,장소,관광지,7231339,초도해수욕장,해수욕장,강원도,고성군,현내면,대진리,,128.42904465342,38.493505216594,라아810551
193,장소,관광지,8292146,장신유원지,일반유원지/일반놀이공원,강원도,고성군,간성읍,장신리,513,128.378353419374,38.330371058853,라아767370
194,장소,관광지,14110321,신선호수,지역호수/저수지,강원도,고성군,토성면,신평리,471-4,128.48835853054,38.2289153799501,라아865258
195,장소,관광지,15168981,칠성암,지역사찰,강원도,고성군,토성면,용촌리,298,128.577140521199,38.2310981779043,라아942261
196,장소,관광지,7231224,공현진1리해수욕장,해수욕장,강원도,고성군,죽왕면,공현진리,,128.511895520252,38.3519587620071,라아884395
197,장소,관광지,16763128,원조튀김골목,먹거리/패션거리,강원도,속초시,대포동,,964,128.605753555562,38.1735916091752,라아968198
198,장소,관광지,20796029,속초수제맥주축제,지역축제,강원도,속초시,조양동,,,128.60341116152,38.1909335122374,라아966217
199,장소,관광지,6465928,삼불사,유명사찰,강원도,고성군,거진읍,화포리,산3,128.444509028903,38.4654134160319,라아823520
200,장소,관광지,7231259,반암해수욕장,해수욕장,강원도,고성군,거진읍,반암리,,128.462942805608,38.42205890618,라아840472
201,장소,관광지,13944703,속초해맞이축제,지역축제,강원도,속초시,조양동,,,128.604559873374,38.1896681208339,라아967216
202,장소,관광지,16143758,한국SGI,지역사찰,강원도,속초시,동명동,,565-25,128.588412645881,38.211562944078,라아952240
203,장소,관광지,21607596,풍선파티,토속/특산물/기념품매장,강원도,속초시,교동,,664-217,128.580862655958,38.1995778039194,라아946226
